68.387097,69.032258,-1.42,-2.99,-1.38,-2.12
69.677419,70.967742,-1.41,-3.8,-1.42,-2.99
71.290323,71.612903,-0.14,-2.42,-0.11,-3.37
71.935484,72.258065,-0.16,-1.4,-0.14,-2.42
72.580645,72.903226,-1.38,-1.42,-0.16,-1.4
73.225806,73.548387,-0.16,-0.24,-0.16,-1.4
73.870968,74.193548,-1.39,-0.22,-0.16,-0.24
74.516129,74.83871,-1.09,0.17,-1.08,-0.22
75.16129,75.483871,-2.84,0.21,-1.09,-0.17
75.806452,76.129032,-2.845,-0.233,-2.84,0.21
76.451613,76.774194,-3.584,-0.06,-3.593,0.377
77.096774,77.419355,-4.26,-0.053,-3.584,-0.06
77.741935,78.064516,-4.225,0.344,-4.26,-0.053
78.387097,78.709677,-3.593,0.377,-4.22,0.344
79.032258,79.354839,-3.906,0.935,-4.225,0.344
79.677419,80,-3.906,0.935,-3.593,0.377
80.322581,80.645161,-2.605,0.837,-2.582,0.219
80.967742,81.290323,-1.368,0.134,-2.582,0.219
81.612903,81.935484,-1.396,0.823,-1.368,0.134
82.258065,82.580645,-1.101,0.825,-2.868,0.832
82.903226,83.225806,-2.846,1.423,-2.868,0.832
83.548387,83.870968,-2.846,1.423,-2.392,1.423
84.193548,84.516129,-2.186,1.423,-1.739,1.43
84.83871,85.16129,-1.505,1.437,-1.122,1.437
85.483871,85.806452,-1.101,0.825,-1.122,1.437
86.129032,86.451613,-1.509,1.262,-1.749,1.246
86.774194,87.096774,-2.185,1.256,-2.409,1.245
87.419355,87.741935,-2.392,1.423,-2.409,1.245
88.064516,88.387097,-2.186,1.423,-2.185,1.256
88.709677,89.032258,-1.739,1.43,-1.749,1.246
89.354839,89.677419,-1.505,1.437,-1.509,1.262
90,90.322581,-1.33,1.44,-1.8,2.34
90.645161,90.967742,-2.143,2.348,-1.8,2.34
91.290323,91.612903,-2.628,1.42,-2.143,2.348
91.935484,92.258065,-1.971,2.864,-1.971,2.311
92.580645,92.903226,-2.17,2.637,-1.791,2.63
94.193548,95.483871,-0.412,1.351,-1.131,1.325
96.129032,96.774194,0.393,1.351,-0.412,1.351
97.419355,98.064516,1.17,1.327,0.393,1.351

